id,dep_delayed_15min
52945,0.077
52946,0.178
52947,0.773
52948,0.228
52949,0.713
52950,0.284
52951,0.136
52952,0.866
52953,0.118
52954,0.553
52955,0.459
52956,0.087
52957,0.649
52958,0.787
52959,0.034
52960,0.341
52961,0.721
52962,0.379
52963,0.113
52964,0.976
52965,0.704
52966,0.113
52967,0.051
52968,0.399
52969,0.091
52970,0.617
52971,0.172
52972,0.453
52973,0.459
52974,0.82
52975,0.048
52976,0.606
52977,0.913
52978,0.539
52979,0.765
52980,0.574
52981,0.527
52982,0.863
52983,0.562
52984,0.612
52985,0.997
52986,0.556
52987,0.697
52988,0.548
52989,0.002
52990,0.283
52991,0.707
52992,0.43
52993,0.788
52994,0.526
52995,0.845
52996,0.826
52997,0.889
52998,0.14
52999,0.788
53000,0.762
53001,0.895
53002,0.623
53003,0.115
53004,0.99
53005,0.836
53006,0.045
53007,0.316
53008,0.983
53009,0.424
53010,0.999
53011,0.36
53012,0.801
53013,0.94
53014,0.032
53015,0.3
53016,0.114
53017,0.672
53018,0.674
53019,0.883
53020,0.753
53021,0.03
53022,0.694
53023,0.709
53024,0.636
53025,0.046
53026,0.315
53027,0.202
53028,0.496
53029,0.701
53030,0.598
53031,0.138
53032,0.468
53033,0.383
53034,0.867
53035,0.035
53036,0.887
53037,0.385
53038,0.589
53039,0.089
53040,0.519
53041,0.168
53042,0.518
53043,0.638
53044,0.855
53045,0.871
53046,0.061
53047,0.164
53048,0.296
53049,0.113
53050,0.78
53051,0.893
53052,0.239
53053,0.507
53054,0.44
53055,0.499
53056,0.182
53057,0.344
53058,0.198
53059,0.246
53060,0.518
53061,0.705
53062,0.989
53063,0.304
53064,0.638
53065,0.995
53066,0.389
53067,0.269
53068,0.781
53069,0.091
53070,0.51
53071,0.037
53072,0.381
53073,0.288
53074,0.727
53075,0.496
53076,0.489
53077,0.069
53078,0.374
53079,0.863
53080,0.424
53081,0.054
53082,0.318
53083,0.453
53084,0.346
53085,0.818
53086,0.856
53087,0.957
53088,0.31
53089,0.586
53090,0.286
53091,0.406
53092,0.05
53093,0.89
53094,0.953
53095,0.376
53096,0.004
53097,0.473
53098,0.876
53099,0.482
53100,0.171
53101,0.723
53102,0.013
53103,0.373
53104,0.375
53105,0.447
53106,0.151
53107,0.387
53108,0.541
53109,0.325
53110,0.071
53111,0.307
53112,0.35
53113,0.476
53114,0.768
53115,0.857
53116,0.171
53117,0.704
53118,0.309
53119,0.071
53120,0.032
53121,0.346
53122,0.01
53123,0.238
53124,0.557
53125,0.684
53126,0.183
53127,0.545
53128,0.92
53129,0.135
53130,0.802
53131,0.422
53132,0.408
53133,0.301
53134,0.71
53135,0.914
53136,0.853
53137,0.563
53138,0.201
53139,0.004
53140,0.986
53141,0.573
53142,0.924
53143,0.883
53144,0.667
53145,0.1
53146,0.617
53147,0.638
53148,0.05
53149,0.808
53150,0.818
53151,0.342
53152,0.471
53153,0.061
53154,0.164
53155,0.376
53156,0.363
53157,0.079
53158,0.683
53159,0.604
53160,0.593
53161,0.004
53162,0.816
53163,0.598
53164,0.831
53165,0.576
53166,0.17
53167,0.961
53168,0.326
53169,0.888
53170,0.802
53171,1.0
53172,0.835
53173,0.227
53174,0.37
53175,0.904
53176,0.565
53177,0.195
53178,0.878
53179,0.985
53180,0.059
53181,0.206
53182,0.834
53183,0.614
53184,0.507
53185,0.722
53186,0.538
53187,0.417
53188,0.345
53189,0.056
53190,0.1
53191,0.185
53192,0.171
53193,0.91
53194,0.363
53195,0.288
53196,0.101
53197,0.386
53198,0.068
53199,0.771
53200,0.95
53201,0.965
53202,0.452
53203,0.843
53204,0.538
53205,0.681
53206,0.009
53207,0.642
53208,1.0
53209,0.597
53210,0.91
53211,0.097
53212,0.641
53213,0.522
53214,0.828
53215,0.609
53216,0.795
53217,0.283
53218,0.897
53219,0.565
53220,0.736
53221,0.54
53222,0.676
53223,0.553
53224,0.503
53225,0.086
53226,0.547
53227,0.074
53228,0.286
53229,0.619
53230,0.644
53231,0.705
53232,0.66
53233,0.574
53234,0.32
53235,0.806
53236,0.45
53237,0.517
53238,0.6
53239,0.469
53240,0.073
53241,0.967
53242,0.726
53243,0.197
53244,0.108
53245,0.442
53246,0.726
53247,0.873
53248,0.434
53249,0.346
53250,0.449
53251,0.654
53252,0.925
53253,0.823
53254,0.147
53255,0.755
53256,0.361
53257,0.863
53258,0.657
53259,0.525
53260,0.955
53261,0.573
53262,0.634
53263,0.661
53264,0.733
53265,0.452
53266,0.995
53267,0.133
53268,0.521
53269,0.606
53270,0.983
53271,0.24
53272,0.075
53273,0.53
53274,0.248
53275,0.72
53276,0.54
53277,0.512
53278,0.81
53279,0.377
53280,0.168
53281,0.005
53282,0.406
53283,0.629
53284,0.473
53285,0.878
53286,0.577
53287,0.645
53288,0.047
53289,0.682
53290,0.504
53291,0.977
53292,0.094
53293,0.314
53294,0.512
53295,0.757
53296,0.344
53297,0.686
53298,0.077
53299,0.146
53300,0.811
53301,0.254
53302,0.742
53303,0.845
53304,0.386
53305,0.489
53306,0.185
53307,0.009
53308,0.507
53309,0.047
53310,0.826
53311,0.033
53312,0.59
53313,0.376
53314,0.952
53315,0.908
53316,0.355
53317,0.039
53318,0.308
53319,0.88
53320,0.469
53321,0.767
53322,0.421
53323,0.027
53324,0.336
53325,0.135
53326,0.617
53327,0.137
53328,0.326
53329,0.585
53330,0.482
53331,0.842
53332,0.94
53333,0.887
53334,0.668
53335,0.588
53336,0.754
53337,0.873
53338,0.22
53339,0.571
53340,0.643
53341,0.594
53342,0.299
53343,0.808
53344,0.586
53345,0.539
53346,0.143
53347,0.528
53348,0.673
53349,0.933
53350,0.515
53351,0.863
53352,0.441
53353,0.127
53354,0.052
53355,0.741
53356,0.008
53357,0.912
53358,0.267
53359,0.605
53360,0.856
53361,0.703
53362,0.415
53363,0.154
53364,0.097
53365,0.237
53366,0.679
53367,0.418
53368,0.484
53369,0.477
53370,0.175
53371,0.101
53372,0.882
53373,0.702
53374,0.744
53375,0.742
53376,0.032
53377,0.293
53378,0.999
53379,0.512
53380,0.961
53381,0.039
53382,0.526
53383,0.222
53384,0.017
53385,0.307
53386,0.248
53387,0.49
53388,0.553
53389,0.793
53390,0.131
53391,0.046
53392,0.138
53393,0.249
53394,0.754
53395,0.624
53396,0.025
53397,0.409
53398,0.515
53399,0.9
53400,0.214
53401,0.8
53402,0.237
53403,0.173
53404,0.357
53405,0.767
53406,0.009
53407,0.037
53408,0.731
53409,0.686
53410,0.95
53411,0.557
53412,0.6
53413,0.311
53414,0.455
53415,0.265
53416,0.014
53417,0.723
53418,0.253
53419,0.57
53420,0.546
53421,0.564
53422,0.698
53423,0.483
53424,0.933
53425,0.904
53426,0.202
53427,0.907
53428,0.506
53429,0.141
53430,0.539
53431,0.735
53432,0.533
53433,0.234
53434,0.075
53435,0.534
53436,0.744
53437,0.629
53438,0.994
53439,0.606
53440,0.182
53441,0.967
53442,0.677
53443,0.307
53444,0.789
53445,0.56
53446,0.792
53447,0.627
53448,0.572
53449,0.95
53450,0.601
53451,0.732
53452,0.004
53453,0.729
53454,0.384
53455,0.538
53456,0.253
53457,0.159
53458,0.559
53459,0.267
53460,0.672
53461,0.06
53462,0.988
53463,0.027
53464,0.457
53465,0.336
53466,0.88
53467,0.141
53468,0.34
53469,0.415
53470,0.753
53471,0.641
53472,0.163
53473,0.505
53474,0.125
53475,0.586
53476,0.63
53477,0.762
53478,0.615
53479,0.017
53480,0.052
53481,0.982
53482,0.011
53483,0.143
53484,0.841
53485,0.926
53486,0.506
53487,0.796
53488,0.763
53489,0.517
53490,0.485
53491,0.23
53492,0.439
53493,0.722
53494,0.291
53495,0.953
53496,0.801
53497,0.339
53498,0.905
53499,0.201
53500,0.264
53501,0.981
53502,0.129
53503,0.27
53504,0.947
53505,0.784
53506,0.158
53507,0.954
53508,0.895
53509,0.673
53510,0.719
53511,0.654
53512,0.452
53513,0.239
53514,0.726
53515,0.408
53516,0.805
53517,0.387
53518,0.507
53519,0.66
53520,0.204
53521,0.09
53522,0.758
53523,0.524
53524,0.857
53525,0.605
53526,0.694
53527,0.231
53528,0.636
53529,0.879
53530,0.885
53531,0.422
53532,0.329
53533,0.045
53534,0.867
53535,0.818
53536,0.548
53537,0.672
53538,0.218
53539,0.615
53540,0.251
53541,0.954
53542,0.57
53543,0.353
53544,0.212
53545,0.128
53546,0.652
53547,0.366
53548,0.787
53549,0.707
53550,0.374
53551,0.422
53552,0.389
53553,0.982
53554,0.997
53555,0.548
53556,0.146
53557,0.745
53558,0.708
53559,0.967
53560,0.991
53561,0.627
53562,0.919
53563,0.038
53564,0.058
53565,0.109
53566,0.053
53567,0.967
53568,0.438
53569,0.526
53570,0.981
53571,0.767
53572,0.756
53573,0.83
53574,0.557
53575,0.468
53576,0.594
53577,0.315
53578,0.322
53579,0.748
53580,0.677
53581,0.745
53582,0.213
53583,0.929
53584,0.9
53585,0.829
53586,0.102
53587,0.632
53588,0.713
53589,0.854
53590,0.963
53591,0.202
53592,0.267
53593,0.201
53594,0.122
53595,0.38
53596,0.669
53597,0.686
53598,0.852
53599,0.755
53600,0.908
53601,0.935
53602,0.732
53603,0.423
53604,0.832
53605,0.291
53606,0.065
53607,0.387
53608,0.776
53609,0.065
53610,0.453
53611,0.267
53612,0.264
53613,0.223
53614,0.412
53615,0.073
53616,0.646
53617,0.134
53618,0.331
53619,0.696
53620,0.447
53621,0.145
53622,0.654
53623,0.907
53624,0.825
53625,0.556
53626,0.782
53627,0.728
53628,0.504
53629,0.657
53630,0.862
53631,0.204
53632,0.619
53633,0.103
53634,0.847
53635,0.529
53636,0.887
53637,0.329
53638,0.212
53639,0.942
53640,0.745
53641,0.915
53642,0.833
53643,0.186
53644,0.073
53645,0.49
53646,0.533
53647,0.731
53648,0.638
53649,0.444
53650,0.316
53651,0.973
53652,0.65
53653,0.411
53654,0.262
53655,0.917
53656,0.129
53657,0.959
53658,0.746
53659,0.458
53660,0.26
53661,0.804
53662,0.249
53663,0.529
53664,0.627
53665,0.787
53666,0.18
53667,0.322
53668,0.671
53669,0.071
53670,0.116
53671,0.648
53672,0.558
53673,0.576
53674,0.686
53675,0.898
53676,0.155
53677,0.194
53678,0.002
53679,0.336
53680,0.005
53681,0.919
53682,0.879
53683,0.826
53684,0.661
53685,0.013
53686,0.664
53687,0.061
53688,0.323
53689,0.583
53690,0.235
53691,0.455
53692,0.701
53693,0.307
53694,0.059
53695,0.702
53696,0.179
53697,0.391
53698,0.175
53699,0.004
53700,0.564
53701,0.63
53702,0.536
53703,0.337
53704,0.736
53705,0.642
53706,0.543
53707,0.585
53708,0.101
53709,0.168
53710,0.754
53711,0.506
53712,0.621
53713,0.706
53714,0.138
53715,0.072
53716,0.945
53717,0.96
53718,0.008
53719,0.191
53720,0.033
53721,0.758
53722,0.668
53723,0.302
53724,0.027
53725,0.258
53726,0.985
53727,0.065
53728,0.067
53729,0.09
53730,0.978
53731,0.992
53732,0.58
53733,0.232
53734,0.909
53735,0.107
53736,0.978
53737,0.459
53738,0.221
53739,0.704
53740,0.411
53741,0.183
53742,0.116
53743,0.166
53744,0.691
53745,0.645
53746,0.593
53747,0.531
53748,0.112
53749,0.352
53750,0.026
53751,0.061
53752,0.508
53753,0.974
53754,0.113
53755,0.249
53756,0.545
53757,0.678
53758,0.941
53759,0.985
53760,0.431
53761,0.722
53762,0.528
53763,0.851
53764,0.319
53765,0.891
53766,0.796
53767,0.444
53768,0.385
53769,0.338
53770,0.067
53771,0.503
53772,0.149
53773,0.199
53774,0.295
53775,0.568
53776,0.544
53777,0.339
53778,0.028
53779,0.235
53780,0.341
53781,0.192
53782,0.315
53783,0.906
53784,0.42
53785,0.891
53786,0.201
53787,0.782
53788,0.768
53789,0.342
53790,0.586
53791,0.361
53792,0.577
53793,0.714
53794,0.709
53795,0.275
53796,0.735
53797,0.939
53798,0.885
53799,0.128
53800,0.56
53801,0.113
53802,0.95
53803,0.844
53804,0.303
53805,0.528
53806,0.764
53807,0.19
53808,0.018
53809,0.509
53810,0.298
53811,0.122
53812,0.532
53813,0.579
53814,0.342
53815,0.604
53816,0.846
53817,0.042
53818,0.908
53819,0.504
53820,0.98
53821,0.422
53822,0.049
53823,0.107
53824,0.98
53825,0.488
53826,0.495
53827,0.579
53828,0.561
53829,0.59
53830,0.296
53831,0.806
53832,0.101
53833,0.544
53834,0.428
53835,0.57
53836,0.138
53837,0.946
53838,0.888
53839,0.564
53840,0.499
53841,0.494
53842,0.844
53843,0.423
53844,0.52
53845,0.004
53846,0.653
53847,0.776
53848,0.813
53849,0.836
53850,0.464
53851,0.802
53852,0.505
53853,0.271
53854,0.525
53855,0.09
53856,0.219
53857,0.488
53858,0.421
53859,0.807
53860,0.027
53861,0.585
53862,0.756
53863,0.221
53864,0.193
53865,0.947
53866,0.729
53867,0.06
53868,0.036
53869,0.238
53870,0.039
53871,0.434
53872,0.174
53873,0.612
53874,0.458
53875,0.283
53876,0.738
53877,0.906
53878,0.74
53879,0.814
53880,0.854
53881,0.232
53882,0.337
53883,0.59
53884,0.118
53885,0.723
53886,0.21
53887,0.845
53888,0.596
53889,0.564
53890,0.594
53891,0.06
53892,0.457
53893,0.815
53894,0.827
53895,0.43
53896,0.127
53897,0.659
53898,0.119
53899,0.16
53900,0.151
53901,0.934
53902,0.793
53903,0.011
53904,0.88
53905,0.516
53906,0.452
53907,0.76
53908,0.426
53909,0.636
53910,0.566
53911,0.862
53912,0.542
53913,0.045
53914,0.131
53915,0.543
53916,0.116
53917,0.839
53918,0.997
53919,0.467
53920,0.94
53921,0.23
53922,0.389
53923,0.628
53924,0.079
53925,0.727
53926,0.442
53927,0.436
53928,0.172
53929,0.176
53930,0.443
53931,0.601
53932,0.685
53933,0.797
53934,0.362
53935,0.267
53936,0.156
53937,0.673
53938,0.409
53939,0.487
53940,0.045
53941,0.487
53942,0.519
53943,0.456
53944,0.508
53945,0.404
53946,0.985
53947,0.524
53948,0.379
53949,0.64
53950,0.169
53951,0.042
53952,0.082
53953,0.586
53954,0.572
53955,0.908
53956,0.273
53957,0.201
53958,0.013
53959,0.6
53960,0.346
53961,0.216
53962,0.977
53963,0.8
53964,0.007
53965,0.439
53966,0.958
53967,0.794
53968,0.365
53969,0.355
53970,0.733
53971,0.285
53972,0.174
53973,0.485
53974,0.319
53975,0.641
53976,0.635
53977,0.759
53978,0.059
53979,0.039
53980,0.194
53981,0.024
53982,0.364
53983,0.179
53984,0.945
53985,0.258
53986,0.46
53987,0.575
53988,0.942
53989,0.408
53990,0.682
53991,0.384
53992,0.276
53993,0.19
53994,0.909
53995,0.629
53996,0.613
53997,0.405
53998,0.325
53999,0.563
54000,0.382
54001,0.021
54002,0.766
54003,0.675
54004,0.136
54005,0.373
54006,0.781
54007,0.307
54008,0.571
54009,0.883
54010,0.506
54011,0.088
54012,0.066
54013,0.654
54014,0.944
54015,0.969
54016,0.473
54017,0.181
54018,0.58
54019,0.031
54020,0.056
54021,0.722
54022,0.621
54023,0.341
54024,0.944
54025,0.635
54026,0.766
54027,0.776
54028,0.469
54029,0.592
54030,0.107
54031,0.409
54032,0.374
54033,0.132
54034,0.143
54035,0.573
54036,0.466
54037,0.541
54038,0.446
54039,0.571
54040,0.823
54041,0.24
54042,0.619
54043,0.111
54044,0.347
54045,0.042
54046,0.14
54047,0.362
54048,0.076
54049,0.343
54050,0.757
54051,0.954
54052,0.234
54053,0.97
54054,0.361
54055,0.635
54056,0.112
54057,0.591
54058,0.453
54059,0.344
54060,0.446
54061,0.949
54062,0.603
54063,0.473
54064,0.954
54065,0.643
54066,0.683
54067,0.668
54068,0.614
54069,0.934
54070,0.683
54071,0.193
54072,0.773
54073,0.968
54074,0.314
54075,0.662
54076,0.703
54077,0.722
54078,0.126
54079,0.875
54080,0.842
54081,0.306
54082,0.196
54083,0.418
54084,0.03
54085,0.601
54086,0.356
54087,0.095
54088,0.343
54089,0.161
54090,0.245
54091,0.711
54092,0.266
54093,0.234
54094,0.021
54095,0.035
54096,0.446
54097,0.017
54098,0.162
54099,0.042
54100,0.705
54101,0.206
54102,0.249
54103,0.034
54104,0.784
54105,0.676
54106,0.618
54107,0.223
54108,0.785
54109,0.488
54110,0.253
54111,0.346
54112,0.906
54113,0.253
54114,0.841
54115,0.731
54116,0.183
54117,0.378
54118,0.03
54119,0.35
54120,0.498
54121,0.899
54122,0.268
54123,0.301
54124,0.163
54125,0.121
54126,0.365
54127,0.769
54128,0.627
54129,0.868
54130,0.778
54131,0.933
54132,0.097
54133,0.151
54134,0.127
54135,0.324
54136,0.387
54137,0.347
54138,0.482
54139,0.123
54140,0.844
54141,0.997
54142,0.331
54143,0.68
54144,0.645
54145,0.573
54146,0.24
54147,0.073
54148,0.365
54149,0.224
54150,0.954
54151,0.954
54152,0.459
54153,0.07
54154,0.237
54155,0.84
54156,0.638
54157,0.304
54158,0.687
54159,0.364
54160,0.687
54161,0.151
54162,0.386
54163,0.529
54164,0.507
54165,0.846
54166,0.835
54167,0.295
54168,0.499
54169,0.299
54170,0.033
54171,0.971
54172,0.637
54173,0.722
54174,0.549
54175,0.21
54176,0.31
54177,0.344
54178,0.23
54179,0.712
54180,0.951
54181,0.239
54182,0.314
54183,0.127
54184,0.83
54185,0.378
54186,0.791
54187,0.339
54188,0.111
54189,0.611
54190,0.95
54191,0.81
54192,0.442
54193,0.011
54194,0.311
54195,0.518
54196,0.941
54197,0.453
54198,0.233
54199,0.131
54200,0.38
54201,0.878
54202,0.287
54203,0.319
54204,0.656
54205,0.6
54206,0.173
54207,0.472
54208,0.769
54209,0.124
54210,0.163
54211,0.051
54212,0.963
54213,0.624
54214,0.978
54215,0.89
54216,0.616
54217,0.611
54218,0.482
54219,0.964
54220,0.093
54221,0.273
54222,0.095
54223,0.162
54224,0.227
54225,0.776
54226,0.547
54227,0.715
54228,0.578
54229,0.593
54230,0.084
54231,0.346
54232,0.952
54233,0.314
54234,0.238
54235,0.276
54236,0.081
54237,0.195
54238,0.841
54239,0.273
54240,0.842
54241,0.943
54242,0.245
54243,0.574
54244,0.466
54245,0.329
54246,0.34
54247,0.901
54248,0.537
54249,0.995
54250,0.317
54251,0.297
54252,0.659
54253,0.283
54254,0.857
54255,0.763
54256,0.628
54257,0.849
54258,0.437
54259,0.17
54260,0.427
54261,0.032
54262,0.976
54263,0.633
54264,0.95
54265,0.819
54266,0.103
54267,0.9
54268,0.248
54269,0.082
54270,0.998
54271,0.846
54272,0.312
54273,0.218
54274,0.16
54275,0.521
54276,0.018
54277,0.25
54278,0.306
54279,0.145
54280,0.303
54281,0.345
54282,0.758
54283,0.021
54284,0.312
54285,0.045
54286,0.818
54287,0.521
54288,0.113
54289,0.096
54290,0.86
54291,0.614
54292,0.788
54293,0.778
54294,0.055
54295,0.32
54296,0.266
54297,0.812
54298,0.906
54299,0.794
54300,0.709
54301,0.028
54302,0.173
54303,0.461
54304,0.045
54305,0.574
54306,0.58
54307,0.415
54308,0.52
54309,0.951
54310,0.801
54311,0.674
54312,0.095
54313,0.114
54314,0.639
54315,0.15
54316,0.361
54317,0.641
54318,0.729
54319,0.545
54320,0.311
54321,0.845
54322,0.868
54323,0.928
54324,0.232
54325,0.134
54326,0.392
54327,0.785
54328,0.002
54329,0.099
54330,0.414
54331,0.192
54332,0.318
54333,0.466
54334,0.025
54335,0.05
54336,0.394
54337,0.114
54338,0.796
54339,0.089
54340,0.812
54341,0.375
54342,0.665
54343,0.345
54344,0.991
54345,0.815
54346,0.758
54347,0.064
54348,0.5
54349,0.711
54350,0.578
54351,0.583
54352,0.186
54353,0.061
54354,0.745
54355,0.521
54356,0.438
54357,0.563
54358,0.787
54359,0.457
54360,0.656
54361,0.367
54362,0.416
54363,0.324
54364,0.684
54365,0.26
54366,0.403
54367,0.994
54368,0.033
54369,0.717
54370,0.441
54371,0.038
54372,0.124
54373,0.34
54374,0.932
54375,0.795
54376,0.406
54377,0.969
54378,0.232
54379,0.4
54380,0.63
54381,0.786
54382,0.442
54383,0.863
54384,0.198
54385,0.844
54386,0.147
54387,0.212
54388,0.316
54389,0.503
54390,0.189
54391,0.056
54392,0.823
54393,0.696
54394,0.643
54395,0.119
54396,0.045
54397,0.364
54398,0.622
54399,0.288
54400,0.956
54401,0.416
54402,0.842
54403,0.615
54404,0.008
54405,0.288
54406,0.838
54407,0.322
54408,0.961
54409,0.535
54410,0.909
54411,0.389
54412,0.804
54413,0.524
54414,0.579
54415,0.742
54416,0.287
54417,0.03
54418,0.551
54419,0.709
54420,0.855
54421,0.818
54422,0.254
54423,0.999
54424,0.773
54425,0.13
54426,0.824
54427,0.897
54428,0.337
54429,0.434
54430,0.995
54431,0.076
54432,0.411
54433,0.961
54434,0.436
54435,0.735
54436,0.746
54437,0.47
54438,0.578
54439,0.276
54440,0.82
54441,0.248
54442,0.209
54443,0.369
54444,0.113
54445,0.453
54446,0.122
54447,0.042
54448,0.119
54449,0.992
54450,0.197
54451,0.146
54452,0.509
54453,0.633
54454,0.175
54455,0.648
54456,0.506
54457,0.511
54458,0.109
54459,0.133
54460,0.071
54461,0.968
54462,0.358
54463,0.605
54464,0.035
54465,0.285
54466,0.462
54467,0.703
54468,0.637
54469,0.975
54470,0.006
54471,0.615
54472,0.575
54473,0.864
54474,0.018
54475,0.882
54476,0.543
54477,0.287
54478,0.944
54479,0.417
54480,0.658
54481,0.163
54482,0.586
54483,0.9
54484,0.097
54485,0.213
54486,0.152
54487,0.372
54488,0.268
54489,0.756
54490,0.236
54491,0.281
54492,0.682
54493,0.729
54494,0.89
54495,0.459
54496,0.998
54497,0.707
54498,0.483
54499,0.807
54500,0.617
54501,0.629
54502,0.335
54503,0.539
54504,0.905
54505,0.548
54506,0.332
54507,0.537
54508,0.17
54509,0.162
54510,0.098
54511,0.746
54512,0.162
54513,0.864
54514,0.736
54515,0.723
54516,0.004
54517,0.151
54518,0.286
54519,0.215
54520,0.558
54521,0.424
54522,0.693
54523,0.206
54524,0.538
54525,0.591
54526,0.626
54527,0.354
54528,0.799
54529,0.355
54530,0.591
54531,0.937
54532,0.806
54533,0.221
54534,0.263
54535,0.538
54536,0.659
54537,0.018
54538,0.241
54539,0.818
54540,0.586
54541,0.034
54542,0.295
54543,0.306
54544,0.555
54545,0.214
54546,0.299
54547,0.67
54548,0.453
54549,0.502
54550,0.326
54551,0.422
54552,0.988
54553,0.389
54554,0.959
54555,0.759
54556,0.238
54557,0.888
54558,0.648
54559,0.184
54560,0.822
54561,0.487
54562,0.465
54563,0.447
54564,0.451
54565,0.607
54566,0.741
54567,0.231
54568,0.275
54569,0.205
54570,0.251
54571,0.81
54572,0.738
54573,0.467
54574,0.794
54575,0.251
54576,0.487
54577,0.472
54578,0.837
54579,0.927
54580,0.614
54581,0.409
54582,0.866
54583,0.501
54584,0.156
54585,0.392
54586,0.052
54587,0.472
54588,0.837
54589,0.096
54590,0.621
54591,0.76
54592,0.767
54593,0.026
54594,0.755
54595,0.88
54596,0.062
54597,0.761
54598,0.866
54599,0.127
54600,0.31
54601,0.696
54602,0.009
54603,0.316
54604,0.572
54605,0.354
54606,0.739
54607,0.214
54608,0.273
54609,0.056
54610,0.778
54611,0.243
54612,0.225
54613,0.622
54614,0.902
54615,0.609
54616,0.827
54617,0.76
54618,0.052
54619,0.511
54620,0.945
54621,0.887
54622,0.769
54623,0.599
54624,0.145
54625,0.63
54626,0.409
54627,0.029
54628,0.798
54629,0.761
54630,0.063
54631,0.121
54632,0.344
54633,0.355
54634,0.351
54635,0.197
54636,0.833
54637,0.071
54638,0.853
54639,0.156
54640,0.013
54641,0.069
54642,0.587
54643,0.511
54644,0.675
54645,0.411
54646,0.237
54647,0.685
54648,0.117
54649,0.82
54650,0.382
54651,0.764
54652,0.823
54653,0.219
54654,0.185
54655,0.626
54656,0.023
54657,0.409
54658,0.138
54659,0.301
54660,0.244
54661,0.725
54662,0.962
54663,0.081
54664,0.213
54665,0.937
54666,0.245
54667,0.953
54668,0.458
54669,0.979
54670,0.879
54671,0.807
54672,0.821
54673,0.124
54674,0.817
54675,0.8
54676,0.583
54677,0.299
54678,0.505
54679,0.117
54680,0.676
54681,0.685
54682,0.844
54683,0.705
54684,0.151
54685,0.32
54686,0.753
54687,0.007
54688,0.284
54689,0.867
54690,0.897
54691,0.672
54692,0.846
54693,0.316
54694,0.674
54695,0.437
54696,0.989
54697,0.352
54698,0.344
54699,0.162
54700,0.228
54701,0.475
54702,0.039
54703,0.751
54704,0.85
54705,0.955
54706,0.939
54707,0.872
54708,0.376
54709,0.767
54710,0.889
54711,0.958
54712,0.581
54713,0.427
54714,0.116
54715,0.189
54716,0.402
54717,0.366
54718,0.722
54719,0.381
54720,0.248
54721,0.564
54722,0.122
54723,0.451
54724,0.024
54725,0.417
54726,0.6
54727,0.348
54728,0.915
54729,0.113
54730,0.113
54731,0.35
54732,0.6
54733,0.709
54734,0.81
54735,0.986
54736,0.029
54737,0.228
54738,0.652
54739,0.565
54740,0.565
54741,0.385
54742,0.296
54743,0.7
54744,0.449
54745,0.959
54746,0.747
54747,0.881
54748,0.574
54749,0.1
54750,0.786
54751,0.8
54752,0.227
54753,0.169
54754,0.038
54755,0.64
54756,0.731
54757,0.208
54758,0.767
54759,0.672
54760,0.164
54761,0.496
54762,0.77
54763,0.96
54764,0.3
54765,0.43
54766,0.327
54767,0.009
54768,0.633
54769,0.164
54770,0.195
54771,0.659
54772,0.263
54773,0.238
54774,0.859
54775,0.347
54776,0.386
54777,0.786
54778,0.831
54779,0.47
54780,0.68
54781,0.35
54782,0.629
54783,0.012
54784,0.093
54785,0.158
54786,0.313
54787,0.659
54788,0.267
54789,0.229
54790,0.541
54791,0.493
54792,0.348
54793,0.069
54794,0.419
54795,0.216
54796,0.774
54797,0.131
54798,0.559
54799,0.602
54800,0.154
54801,0.285
54802,0.084
54803,0.983
54804,0.119
54805,0.743
54806,0.781
54807,0.182
54808,0.906
54809,0.277
54810,0.735
54811,0.916
54812,0.525
54813,0.365
54814,0.899
54815,0.43
54816,0.539
54817,0.622
54818,0.162
54819,0.548
54820,0.914
54821,0.712
54822,0.89
54823,0.163
54824,0.8
54825,0.255
54826,0.738
54827,0.987
54828,0.282
54829,0.983
54830,0.138
54831,0.287
54832,0.787
54833,0.05
54834,0.945
54835,0.815
54836,0.447
54837,0.74
54838,0.34
54839,0.576
54840,0.767
54841,0.512
54842,0.748
54843,0.559
54844,0.878
54845,0.278
54846,0.737
54847,0.51
54848,0.698
54849,0.401
54850,0.835
54851,0.903
54852,0.471
54853,0.984
54854,0.793
54855,0.554
54856,0.793
54857,0.744
54858,0.137
54859,0.322
54860,0.897
54861,0.021
54862,0.676
54863,0.583
54864,0.118
54865,0.855
54866,0.768
54867,0.137
54868,0.007
54869,0.128
54870,0.705
54871,0.843
54872,0.187
54873,0.637
54874,0.887
54875,0.658
54876,0.343
54877,0.182
54878,0.436
54879,0.423
54880,0.45
54881,0.418
54882,0.569
54883,0.572
54884,0.989
54885,0.115
54886,0.212
54887,0.514
54888,0.307
54889,0.089
54890,0.458
54891,0.932
54892,0.214
54893,0.254
54894,0.682
54895,0.71
54896,0.089
54897,0.195
54898,0.239
54899,0.431
54900,0.65
54901,0.505
54902,0.419
54903,0.666
54904,0.489
54905,0.442
54906,0.958
54907,0.91
54908,0.409
54909,0.467
54910,0.845
54911,0.294
54912,0.979
54913,0.803
54914,0.091
54915,0.891
54916,0.399
54917,0.369
54918,0.416
54919,0.241
54920,0.266
54921,0.899
54922,0.793
54923,0.097
54924,0.78
54925,0.31
54926,0.143
54927,0.166
54928,0.843
54929,0.236
54930,0.017
54931,0.276
54932,0.459
54933,0.915
54934,0.897
54935,0.229
54936,0.185
54937,0.91
54938,0.383
54939,0.883
54940,0.26
54941,0.302
54942,0.415
